Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:
[1146/2503] Reading signal/signal_Ntuple_01145_job573390181_00.root
[1147/2503] Reading signal/signal_Ntuple_01146_job573390182_00.root
[1148/2503] Reading signal/signal_Ntuple_01147_job573390183_00.root
[1149/2503] Reading signal/signal_Ntuple_01148_job573390184_00.root
[1150/2503] Reading signal/signal_Ntuple_01149_job573390185_00.root
[1151/2503] Reading signal/signal_Ntuple_01150_job573390186_00.root
[1152/2503] Reading signal/signal_Ntuple_01151_job573390187_00.root
[1153/2503] Reading signal/signal_Ntuple_01152_job573390188_00.root
[1154/2503] Reading signal/signal_Ntuple_01153_job573390189_00.root
[1155/2503] Reading signal/signal_Ntuple_01154_job573390190_00.root
[1156/2503] Reading signal/signal_Ntuple_01155_job573390191_00.root
[1157/2503] Reading signal/signal_Ntuple_01156_job573390192_00.root
[1158/2503] Reading signal/signal_Ntuple_01157_job573390193_00.root
[1159/2503] Reading signal/signal_Ntuple_01158_job573390194_00.root
[1160/2503] Reading signal/signal_Ntuple_01159_job573390195_00.root
[1161/2503] Reading signal/signal_Ntuple_01160_job573390196_00.root
[1162/2503] Reading signal/signal_Ntuple_01161_job573390197_00.root
[1163/2503] Reading signal/signal_Ntuple_01162_job573390198_00.root
[1164/2503] Reading signal/signal_Ntuple_01163_job573390199_00.root
[1165/2503] Reading signal/signal_Ntuple_01164_job573390200_00.root
[1166/2503] Reading signal/signal_Ntuple_01165_job573390201_00.root
[1167/2503] Reading signal/signal_Ntuple_01166_job573390202_00.root
[1168/2503] Reading signal/signal_Ntuple_01167_job573390203_00.root
[1169/2503] Reading signal/signal_Ntuple_01168_job573390204_00.root
[1170/2503] Reading signal/signal_Ntuple_01169_job573390205_00.root
[1171/2503] Reading signal/signal_Ntuple_01170_job573390206_00.root
[1172/2503] Reading signal/signal_Ntuple_01171_job573390207_00.root
[1173/2503] Reading signal/signal_Ntuple_01172_job573390208_00.root
[1174/2503] Reading signal/signal_Ntuple_01173_job573390209_00.root
[1175/2503] Reading signal/signal_Ntuple_01174_job573390210_00.root
[1176/2503] Reading signal/signal_Ntuple_01175_job573390211_00.root
[1177/2503] Reading signal/signal_Ntuple_01176_job573390212_00.root
[1178/2503] Reading signal/signal_Ntuple_01177_job573390213_00.root
[1179/2503] Reading signal/signal_Ntuple_01178_job573390214_00.root
[1180/2503] Reading signal/signal_Ntuple_01179_job573390215_00.root
[1181/2503] Reading signal/signal_Ntuple_01180_job573390216_00.root
[1182/2503] Reading signal/signal_Ntuple_01181_job573390217_00.root
[1183/2503] Reading signal/signal_Ntuple_01182_job573390218_00.root
[1184/2503] Reading signal/signal_Ntuple_01183_job573390219_00.root
[1185/2503] Reading signal/signal_Ntuple_01184_job573390220_00.root
[1186/2503] Reading signal/signal_Ntuple_01185_job573390221_00.root
[1187/2503] Reading signal/signal_Ntuple_01186_job573390222_00.root
[1188/2503] Reading signal/signal_Ntuple_01187_job573390223_00.root
[1189/2503] Reading signal/signal_Ntuple_01188_job573390224_00.root
[1190/2503] Reading signal/signal_Ntuple_01189_job573390225_00.root
[1191/2503] Reading signal/signal_Ntuple_01190_job573390226_00.root
[1192/2503] Reading signal/signal_Ntuple_01191_job573390227_00.root
[1193/2503] Reading signal/signal_Ntuple_01192_job573390228_00.root
[1194/2503] Reading signal/signal_Ntuple_01193_job573390229_00.root
[1195/2503] Reading signal/signal_Ntuple_01194_job573390230_00.root
[1196/2503] Reading signal/signal_Ntuple_01195_job573390231_00.root
[1197/2503] Reading signal/signal_Ntuple_01196_job573390232_00.root
[1198/2503] Reading signal/signal_Ntuple_01197_job573390233_00.root
[1199/2503] Reading signal/signal_Ntuple_01198_job573390234_00.root
[1200/2503] Reading signal/signal_Ntuple_01199_job573390235_00.root
[1201/2503] Reading signal/signal_Ntuple_01200_job573390236_00.root
[1202/2503] Reading signal/signal_Ntuple_01201_job573390237_00.root
[1203/2503] Reading signal/signal_Ntuple_01202_job573390238_00.root
[1204/2503] Reading signal/signal_Ntuple_01203_job573390239_00.root
[1205/2503] Reading signal/signal_Ntuple_01204_job573390240_00.root
[1206/2503] Reading signal/signal_Ntuple_01205_job573390241_00.root
[1207/2503] Reading signal/signal_Ntuple_01206_job573390242_00.root
[1208/2503] Reading signal/signal_Ntuple_01207_job573390243_00.root
[1209/2503] Reading signal/signal_Ntuple_01208_job573390244_00.root
[1210/2503] Reading signal/signal_Ntuple_01209_job573390245_00.root
[1211/2503] Reading signal/signal_Ntuple_01210_job573390246_00.root
[1212/2503] Reading signal/signal_Ntuple_01211_job573390247_00.root
[1213/2503] Reading signal/signal_Ntuple_01212_job573390248_00.root
[1214/2503] Reading signal/signal_Ntuple_01213_job573390249_00.root
[1215/2503] Reading signal/signal_Ntuple_01214_job573390250_00.root
[1216/2503] Reading signal/signal_Ntuple_01215_job573390251_00.root
[1217/2503] Reading signal/signal_Ntuple_01216_job573390252_00.root
[1218/2503] Reading signal/signal_Ntuple_01217_job573390253_00.root
[1219/2503] Reading signal/signal_Ntuple_01218_job573390254_00.root
[1220/2503] Reading signal/signal_Ntuple_01219_job573390255_00.root
[1221/2503] Reading signal/signal_Ntuple_01220_job573390256_00.root
[1222/2503] Reading signal/signal_Ntuple_01221_job573390257_00.root
[1223/2503] Reading signal/signal_Ntuple_01222_job573390258_00.root
[1224/2503] Reading signal/signal_Ntuple_01223_job573390259_00.root
[1225/2503] Reading signal/signal_Ntuple_01224_job573390260_00.root
[1226/2503] Reading signal/signal_Ntuple_01225_job573390261_00.root
[1227/2503] Reading signal/signal_Ntuple_01226_job573390262_00.root
[1228/2503] Reading signal/signal_Ntuple_01227_job573390263_00.root
[1229/2503] Reading signal/signal_Ntuple_01228_job573390264_00.root
[1230/2503] Reading signal/signal_Ntuple_01229_job573390265_00.root
[1231/2503] Reading signal/signal_Ntuple_01230_job573390266_00.root
[1232/2503] Reading signal/signal_Ntuple_01231_job573390267_00.root
[1233/2503] Reading signal/signal_Ntuple_01232_job573390268_00.root
[1234/2503] Reading signal/signal_Ntuple_01233_job573390269_00.root
[1235/2503] Reading signal/signal_Ntuple_01234_job573390270_00.root
[1236/2503] Reading signal/signal_Ntuple_01235_job573390271_00.root
[1237/2503] Reading signal/signal_Ntuple_01236_job573390272_00.root
[1238/2503] Reading signal/signal_Ntuple_01237_job573390273_00.root
[1239/2503] Reading signal/signal_Ntuple_01238_job573390274_00.root
[1240/2503] Reading signal/signal_Ntuple_01239_job573390275_00.root
[1241/2503] Reading signal/signal_Ntuple_01240_job573390276_00.root
[1242/2503] Reading signal/signal_Ntuple_01241_job573390277_00.root
[1243/2503] Reading signal/signal_Ntuple_01242_job573390278_00.root
[1244/2503] Reading signal/signal_Ntuple_01243_job573390279_00.root
[1245/2503] Reading signal/signal_Ntuple_01244_job573390280_00.root
[1246/2503] Reading signal/signal_Ntuple_01245_job573390281_00.root
[1247/2503] Reading signal/signal_Ntuple_01246_job573390282_00.root
[1248/2503] Reading signal/signal_Ntuple_01247_job573390283_00.root
[1249/2503] Reading signal/signal_Ntuple_01248_job573390284_00.root
[1250/2503] Reading signal/signal_Ntuple_01249_job573390285_00.root
[1251/2503] Reading signal/signal_Ntuple_01250_job573390286_00.root
[1252/2503] Reading signal/signal_Ntuple_01251_job573390287_00.root
[1253/2503] Reading signal/signal_Ntuple_01252_job573390288_00.root
[1254/2503] Reading signal/signal_Ntuple_01253_job573390289_00.root
[1255/2503] Reading signal/signal_Ntuple_01254_job573390290_00.root
[1256/2503] Reading signal/signal_Ntuple_01255_job573390291_00.root
[1257/2503] Reading signal/signal_Ntuple_01256_job573390292_00.root
[1258/2503] Reading signal/signal_Ntuple_01257_job573390293_00.root
[1259/2503] Reading signal/signal_Ntuple_01258_job573390294_00.root
[1260/2503] Reading signal/signal_Ntuple_01259_job573390295_00.root
[1261/2503] Reading signal/signal_Ntuple_01260_job573390296_00.root
[1262/2503] Reading signal/signal_Ntuple_01261_job573390297_00.root
[1263/2503] Reading signal/signal_Ntuple_01262_job573390298_00.root
[1264/2503] Reading signal/signal_Ntuple_01263_job573390299_00.root
[1265/2503] Reading signal/signal_Ntuple_01264_job573390300_00.root
[1266/2503] Reading signal/signal_Ntuple_01265_job573390301_00.root
[1267/2503] Reading signal/signal_Ntuple_01266_job573390302_00.root
[1268/2503] Reading signal/signal_Ntuple_01267_job573390303_00.root
[1269/2503] Reading signal/signal_Ntuple_01268_job573390304_00.root
[1270/2503] Reading signal/signal_Ntuple_01269_job573390305_00.root
[1271/2503] Reading signal/signal_Ntuple_01270_job573390306_00.root
[1272/2503] Reading signal/signal_Ntuple_01271_job573390307_00.root
[1273/2503] Reading signal/signal_Ntuple_01272_job573390308_00.root
[1274/2503] Reading signal/signal_Ntuple_01273_job573390309_00.root
[1275/2503] Reading signal/signal_Ntuple_01274_job573390310_00.root
[1276/2503] Reading signal/signal_Ntuple_01275_job573390311_00.root
[1277/2503] Reading signal/signal_Ntuple_01276_job573390312_00.root
[1278/2503] Reading signal/signal_Ntuple_01277_job573390313_00.root
[1279/2503] Reading signal/signal_Ntuple_01278_job573390314_00.root
[1280/2503] Reading signal/signal_Ntuple_01279_job573390315_00.root
[1281/2503] Reading signal/signal_Ntuple_01280_job573390316_00.root
[1282/2503] Reading signal/signal_Ntuple_01281_job573390317_00.root
[1283/2503] Reading signal/signal_Ntuple_01282_job573390318_00.root
[1284/2503] Reading signal/signal_Ntuple_01283_job573390319_00.root
[1285/2503] Reading signal/signal_Ntuple_01284_job573390320_00.root
[1286/2503] Reading signal/signal_Ntuple_01285_job573390321_00.root
[1287/2503] Reading signal/signal_Ntuple_01286_job573390322_00.root
[1288/2503] Reading signal/signal_Ntuple_01287_job573390323_00.root
[1289/2503] Reading signal/signal_Ntuple_01288_job573390324_00.root
[1290/2503] Reading signal/signal_Ntuple_01289_job573390325_00.root
[1291/2503] Reading signal/signal_Ntuple_01290_job573390326_00.root
[1292/2503] Reading signal/signal_Ntuple_01291_job573390327_00.root
[1293/2503] Reading signal/signal_Ntuple_01292_job573390328_00.root
[1294/2503] Reading signal/signal_Ntuple_01293_job573390329_00.root
[1295/2503] Reading signal/signal_Ntuple_01294_job573390330_00.root
[1296/2503] Reading signal/signal_Ntuple_01295_job573390331_00.root
[1297/2503] Reading signal/signal_Ntuple_01296_job573390332_00.root
[1298/2503] Reading signal/signal_Ntuple_01297_job573390333_00.root
[1299/2503] Reading signal/signal_Ntuple_01298_job573390334_00.root
[1300/2503] Reading signal/signal_Ntuple_01299_job573390335_00.root
[1301/2503] Reading signal/signal_Ntuple_01300_job573390336_00.root
[1302/2503] Reading signal/signal_Ntuple_01301_job573390337_00.root
[1303/2503] Reading signal/signal_Ntuple_01302_job573390338_00.root
[1304/2503] Reading signal/signal_Ntuple_01303_job573390339_00.root
[1305/2503] Reading signal/signal_Ntuple_01304_job573390340_00.root
[1306/2503] Reading signal/signal_Ntuple_01305_job573390341_00.root
[1307/2503] Reading signal/signal_Ntuple_01306_job573390342_00.root
[1308/2503] Reading signal/signal_Ntuple_01307_job573390343_00.root
[1309/2503] Reading signal/signal_Ntuple_01308_job573390344_00.root
[1310/2503] Reading signal/signal_Ntuple_01309_job573390345_00.root
[1311/2503] Reading signal/signal_Ntuple_01310_job573390346_00.root
[1312/2503] Reading signal/signal_Ntuple_01311_job573390347_00.root
[1313/2503] Reading signal/signal_Ntuple_01312_job573390348_00.root
[1314/2503] Reading signal/signal_Ntuple_01313_job573390349_00.root
[1315/2503] Reading signal/signal_Ntuple_01314_job573390350_00.root
[1316/2503] Reading signal/signal_Ntuple_01315_job573390351_00.root
[1317/2503] Reading signal/signal_Ntuple_01316_job573390352_00.root
[1318/2503] Reading signal/signal_Ntuple_01317_job573390353_00.root
[1319/2503] Reading signal/signal_Ntuple_01318_job573390354_00.root
[1320/2503] Reading signal/signal_Ntuple_01319_job573390355_00.root
[1321/2503] Reading signal/signal_Ntuple_01320_job573390356_00.root
[1322/2503] Reading signal/signal_Ntuple_01321_job573390357_00.root
[1323/2503] Reading signal/signal_Ntuple_01322_job573390358_00.root
[1324/2503] Reading signal/signal_Ntuple_01323_job573390359_00.root
[1325/2503] Reading signal/signal_Ntuple_01324_job573390360_00.root
[1326/2503] Reading signal/signal_Ntuple_01325_job573390361_00.root
[1327/2503] Reading signal/signal_Ntuple_01326_job573390362_00.root
[1328/2503] Reading signal/signal_Ntuple_01327_job573390363_00.root
[1329/2503] Reading signal/signal_Ntuple_01328_job573390364_00.root
[1330/2503] Reading signal/signal_Ntuple_01329_job573390365_00.root
[1331/2503] Reading signal/signal_Ntuple_01330_job573390366_00.root
[1332/2503] Reading signal/signal_Ntuple_01331_job573390367_00.root
[1333/2503] Reading signal/signal_Ntuple_01332_job573390368_00.root
[1334/2503] Reading signal/signal_Ntuple_01333_job573390369_00.root
[1335/2503] Reading signal/signal_Ntuple_01334_job573390370_00.root
[1336/2503] Reading signal/signal_Ntuple_01335_job573390371_00.root
[1337/2503] Reading signal/signal_Ntuple_01336_job573390372_00.root
[1338/2503] Reading signal/signal_Ntuple_01337_job573390373_00.root
[1339/2503] Reading signal/signal_Ntuple_01338_job573390374_00.root
[1340/2503] Reading signal/signal_Ntuple_01339_job573390375_00.root
[1341/2503] Reading signal/signal_Ntuple_01340_job573390376_00.root
[1342/2503] Reading signal/signal_Ntuple_01341_job573390377_00.root
[1343/2503] Reading signal/signal_Ntuple_01342_job573390378_00.root
[1344/2503] Reading signal/signal_Ntuple_01343_job573390379_00.root
[1345/2503] Reading signal/signal_Ntuple_01344_job573390380_00.root
[1346/2503] Reading signal/signal_Ntuple_01345_job573390381_00.root
[1347/2503] Reading signal/signal_Ntuple_01346_job573390382_00.root
[1348/2503] Reading signal/signal_Ntuple_01347_job573390383_00.root
[1349/2503] Reading signal/signal_Ntuple_01348_job573390384_00.root
[1350/2503] Reading signal/signal_Ntuple_01349_job573390385_00.root
[1351/2503] Reading signal/signal_Ntuple_01350_job573390386_00.root
[1352/2503] Reading signal/signal_Ntuple_01351_job573390387_00.root
[1353/2503] Reading signal/signal_Ntuple_01352_job573390388_00.root
[1354/2503] Reading signal/signal_Ntuple_01353_job573390389_00.root
[1355/2503] Reading signal/signal_Ntuple_01354_job573390390_00.root
[1356/2503] Reading signal/signal_Ntuple_01355_job573390391_00.root
[1357/2503] Reading signal/signal_Ntuple_01356_job573390392_00.root
[1358/2503] Reading signal/signal_Ntuple_01357_job573390393_00.root
[1359/2503] Reading signal/signal_Ntuple_01358_job573390394_00.root
[1360/2503] Reading signal/signal_Ntuple_01359_job573390395_00.root
[1361/2503] Reading signal/signal_Ntuple_01360_job573390396_00.root
[1362/2503] Reading signal/signal_Ntuple_01361_job573390397_00.root
[1363/2503] Reading signal/signal_Ntuple_01362_job573390398_00.root
[1364/2503] Reading signal/signal_Ntuple_01363_job573390399_00.root
[1365/2503] Reading signal/signal_Ntuple_01364_job573390400_00.root
[1366/2503] Reading signal/signal_Ntuple_01365_job573390401_00.root
[1367/2503] Reading signal/signal_Ntuple_01366_job573390402_00.root
[1368/2503] Reading signal/signal_Ntuple_01367_job573390403_00.root
[1369/2503] Reading signal/signal_Ntuple_01368_job573390404_00.root
[1370/2503] Reading signal/signal_Ntuple_01369_job573390405_00.root
[1371/2503] Reading signal/signal_Ntuple_01370_job573390406_00.root
[1372/2503] Reading signal/signal_Ntuple_01371_job573390407_00.root
[1373/2503] Reading signal/signal_Ntuple_01372_job573390408_00.root
[1374/2503] Reading signal/signal_Ntuple_01373_job573390409_00.root
[1375/2503] Reading signal/signal_Ntuple_01374_job573390410_00.root
[1376/2503] Reading signal/signal_Ntuple_01375_job573390411_00.root
[1377/2503] Reading signal/signal_Ntuple_01376_job573390412_00.root
[1378/2503] Reading signal/signal_Ntuple_01377_job573390413_00.root
[1379/2503] Reading signal/signal_Ntuple_01378_job573390414_00.root
[1380/2503] Reading signal/signal_Ntuple_01379_job573390415_00.root
[1381/2503] Reading signal/signal_Ntuple_01380_job573390416_00.root
[1382/2503] Reading signal/signal_Ntuple_01381_job573390417_00.root
[1383/2503] Reading signal/signal_Ntuple_01382_job573390418_00.root
[1384/2503] Reading signal/signal_Ntuple_01383_job573390419_00.root
[1385/2503] Reading signal/signal_Ntuple_01384_job573390420_00.root
[1386/2503] Reading signal/signal_Ntuple_01385_job573390421_00.root
[1387/2503] Reading signal/signal_Ntuple_01386_job573390422_00.root
[1388/2503] Reading signal/signal_Ntuple_01387_job573390423_00.root
[1389/2503] Reading signal/signal_Ntuple_01388_job573390424_00.root
[1390/2503] Reading signal/signal_Ntuple_01389_job573390425_00.root
[1391/2503] Reading signal/signal_Ntuple_01390_job573390426_00.root
[1392/2503] Reading signal/signal_Ntuple_01391_job573390427_00.root
[1393/2503] Reading signal/signal_Ntuple_01392_job573390428_00.root
[1394/2503] Reading signal/signal_Ntuple_01393_job573390429_00.root
[1395/2503] Reading signal/signal_Ntuple_01394_job573390430_00.root
[1396/2503] Reading signal/signal_Ntuple_01395_job573390431_00.root
[1397/2503] Reading signal/signal_Ntuple_01396_job573390432_00.root
[1398/2503] Reading signal/signal_Ntuple_01397_job573390433_00.root
[1399/2503] Reading signal/signal_Ntuple_01398_job573390434_00.root
[1400/2503] Reading signal/signal_Ntuple_01399_job573390435_00.root
[1401/2503] Reading signal/signal_Ntuple_01400_job573390436_00.root
[1402/2503] Reading signal/signal_Ntuple_01401_job573390437_00.root
[1403/2503] Reading signal/signal_Ntuple_01402_job573390438_00.root
[1404/2503] Reading signal/signal_Ntuple_01403_job573390439_00.root
